胫骨时间(ms),胫骨偏移(mm),股骨远端时间(ms),股骨远端偏移(mm),股骨前侧时间(ms),股骨前侧偏移(mm),股骨后侧时间(ms),股骨后侧偏移(mm),股骨后斜时间(ms),股骨后斜偏移(mm),股骨前斜时间(ms),股骨前斜偏移(mm)
,,70041,-0.076,,,,,,,,
,,70125,0.089,,,,,,,,
,,70225,0.147,,,,,,,,
,,70325,0.075,,,,,,,,
,,70425,-0.183,,,,,,,,
,,70525,-0.149,,,,,,,,
,,70625,-0.079,,,,,,,,
,,70725,-0.046,,,,,,,,
,,70825,-0.052,,,,,,,,
,,70925,-0.158,,,,,,,,
,,71025,-0.197,,,,,,,,
,,71125,-0.127,,,,,,,,
,,71225,-0.289,,,,,,,,
,,71325,-0.082,,,,,,,,
,,71425,-0.061,,,,,,,,
,,71525,-0.042,,,,,,,,
,,71625,-0.095,,,,,,,,
,,71725,0.067,,,,,,,,
,,71825,-0.049,,,,,,,,
,,71925,-0.027,,,,,,,,
,,72025,-0.062,,,,,,,,
,,72125,-0.196,,,,,,,,
,,72225,-0.292,,,,,,,,
,,72325,-0.293,,,,,,,,
,,72425,-0.116,,,,,,,,
,,72525,0.02,,,,,,,,
,,72625,0.039,,,,,,,,
,,72725,-0.053,,,,,,,,
,,72825,-0.072,,,,,,,,
,,72925,-0.006,,,,,,,,
,,73025,0.172,,,,,,,,
,,73125,0.113,,,,,,,,
,,73225,0.098,,,,,,,,
,,73308,0.085,,,,,,,,
,,73408,0.068,,,,,,,,
,,73508,-0.003,,,,,,,,
,,73592,0.095,,,,,,,,
,,73692,0.098,,,,,,,,
,,73792,0.036,,,,,,,,
,,73875,0.049,,,,,,,,
,,73975,-0.02,,,,,,,,
,,74058,-0.108,,,,,,,,
,,74158,0.084,,,,,,,,
,,74258,0.139,,,,,,,,
,,74358,-0.018,,,,,,,,
,,74458,-0.047,,,,,,,,
,,74558,-0.018,,,,,,,,
,,74658,0.042,,,,,,,,
,,74758,0.152,,,,,,,,
,,74858,0.089,,,,,,,,
,,74958,-0.14,,,,,,,,
,,75058,-0.1,,,,,,,,
,,75158,-0.047,,,,,,,,
,,75258,0.111,,,,,,,,
,,75358,0.076,,,,,,,,
,,75458,0.247,,,,,,,,
,,75558,0.0,,,,,,,,
,,75658,-0.198,,,,,,,,
,,75758,0.042,,,,,,,,
,,75858,0.062,,,,,,,,
,,75958,0.065,,,,,,,,
,,76058,0.076,,,,,,,,
,,76158,0.042,,,,,,,,
,,76242,0.115,,,,,,,,
,,76342,0.22,,,,,,,,
,,76425,0.241,,,,,,,,
,,76525,-0.053,,,,,,,,
,,76625,0.005,,,,,,,,
,,76725,0.036,,,,,,,,
,,76825,0.051,,,,,,,,
,,76925,-0.024,,,,,,,,
,,77025,0.043,,,,,,,,
,,77125,-0.068,,,,,,,,
,,77225,0.02,,,,,,,,
,,77325,-0.044,,,,,,,,
,,77425,-0.059,,,,,,,,
,,77525,-0.031,,,,,,,,
,,77625,-0.129,,,,,,,,
,,77725,-0.116,,,,,,,,
,,77825,-0.047,,,,,,,,
,,77925,-0.037,,,,,,,,
,,78025,-0.102,,,,,,,,
,,78125,-0.116,,,,,,,,
,,78225,-0.07,,,,,,,,
,,78325,0.062,,,,,,,,
,,78409,-0.054,,,,,,,,
,,78508,0.118,,,,,,,,
,,78608,0.24,,,,,,,,
,,78692,0.061,,,,,,,,
,,78792,-0.0,,,,,,,,
,,78892,0.032,,,,,,,,
,,78975,0.038,,,,,,,,
,,79075,-0.049,,,,,,,,
,,79159,0.249,,,,,,,,
,,79259,0.213,,,,,,,,
,,79358,-0.031,,,,,,,,
,,79458,0.155,,,,,,,,
,,79558,0.246,,,,,,,,
,,79658,0.221,,,,,,,,
,,79758,0.281,,,,,,,,
,,79858,0.185,,,,,,,,
,,79958,0.082,,,,,,,,
,,80058,0.156,,,,,,,,
,,80158,0.381,,,,,,,,
,,80258,0.219,,,,,,,,
,,80358,0.245,,,,,,,,
,,80458,0.215,,,,,,,,
,,80558,-0.034,,,,,,,,
,,80658,0.185,,,,,,,,
,,80758,0.239,,,,,,,,
,,80858,0.295,,,,,,,,
,,80958,-0.006,,,,,,,,
,,81059,0.007,,,,,,,,
,,81158,-0.076,,,,,,,,
,,81259,0.159,,,,,,,,
,,81358,0.319,,,,,,,,
,,81458,0.295,,,,,,,,
,,81542,0.19,,,,,,,,
,,81642,0.358,,,,,,,,
,,81742,0.198,,,,,,,,
,,81825,0.062,,,,,,,,
,,81925,0.13,,,,,,,,
,,82025,0.162,,,,,,,,
,,82125,0.053,,,,,,,,
,,82225,0.392,,,,,,,,
,,82325,0.381,,,,,,,,
,,82425,0.154,,,,,,,,
,,82525,0.256,,,,,,,,
,,82625,0.366,,,,,,,,
,,82725,0.389,,,,,,,,
,,82825,0.199,,,,,,,,
,,82925,0.156,,,,,,,,
,,83025,0.169,,,,,,,,
,,83125,0.147,,,,,,,,
,,83225,0.198,,,,,,,,
,,83325,0.269,,,,,,,,
,,83425,0.271,,,,,,,,
,,83525,0.176,,,,,,,,
,,83625,0.109,,,,,,,,
,,83725,0.349,,,,,,,,
,,83825,0.378,,,,,,,,
,,83925,0.396,,,,,,,,
,,84025,0.34,,,,,,,,
,,84125,0.293,,,,,,,,
,,84225,0.295,,,,,,,,
,,84325,0.299,,,,,,,,
,,84425,0.494,,,,,,,,
,,84525,0.492,,,,,,,,
,,84625,0.359,,,,,,,,
,,84709,0.509,,,,,,,,
,,84809,0.399,,,,,,,,
,,84892,0.29,,,,,,,,
,,84992,0.52,,,,,,,,
,,85092,0.481,,,,,,,,
,,85192,0.334,,,,,,,,
,,85292,0.274,,,,,,,,
,,85392,0.196,,,,,,,,
,,85492,0.248,,,,,,,,
,,85592,0.487,,,,,,,,
,,85692,0.313,,,,,,,,
,,85792,0.191,,,,,,,,
,,85892,0.106,,,,,,,,
,,85992,0.178,,,,,,,,
,,86092,0.303,,,,,,,,
,,86175,0.319,,,,,,,,
,,86275,0.257,,,,,,,,
,,86375,0.266,,,,,,,,
,,86475,0.296,,,,,,,,
,,86575,0.281,,,,,,,,
,,86675,0.498,,,,,,,,
,,86775,0.466,,,,,,,,
,,86875,0.516,,,,,,,,
,,86975,0.223,,,,,,,,
,,87075,0.388,,,,,,,,
,,87175,0.524,,,,,,,,
,,87275,0.342,,,,,,,,
,,87375,0.355,,,,,,,,
,,87476,0.297,,,,,,,,
,,87575,0.394,,,,,,,,
,,87675,0.391,,,,,,,,
,,87775,0.404,,,,,,,,
,,87875,0.326,,,,,,,,
,,87975,0.267,,,,,,,,
,,88075,0.296,,,,,,,,
,,88175,0.149,,,,,,,,
,,88275,0.254,,,,,,,,
,,88375,0.316,,,,,,,,
,,88475,0.379,,,,,,,,
,,88575,0.509,,,,,,,,
,,88659,0.478,,,,,,,,
,,88759,0.473,,,,,,,,
,,88859,0.35,,,,,,,,
,,88959,0.208,,,,,,,,
,,89059,0.36,,,,,,,,
,,89159,0.452,,,,,,,,
,,89259,0.017,,,,,,,,
,,89342,0.001,,,,,,,,
,,89442,-0.115,,,,,,,,
,,89542,-0.033,,,,,,,,
,,89642,-0.012,,,,,,,,
,,89742,0.298,,,,,,,,
,,89842,0.001,,,,,,,,
,,89942,0.04,,,,,,,,
,,90042,0.212,,,,,,,,
,,90142,0.45,,,,,,,,
,,90242,0.389,,,,,,,,
,,90342,0.14,,,,,,,,
,,90442,-0.019,,,,,,,,
,,90542,-0.144,,,,,,,,
,,90642,0.035,,,,,,,,
,,90742,-0.121,,,,,,,,
,,90842,-0.189,,,,,,,,
,,90942,-0.118,,,,,,,,
,,91042,-0.212,,,,,,,,
,,91142,-0.26,,,,,,,,
,,91242,-0.255,,,,,,,,
,,91342,-0.021,,,,,,,,
,,91442,-0.014,,,,,,,,
,,91542,-0.112,,,,,,,,
,,91642,-0.187,,,,,,,,
,,91742,-0.193,,,,,,,,
,,91842,-0.198,,,,,,,,
,,91942,0.056,,,,,,,,
,,92042,-0.004,,,,,,,,
,,92142,-0.158,,,,,,,,
,,92242,-0.113,,,,,,,,
,,92342,-0.031,,,,,,,,
,,92442,0.182,,,,,,,,
,,92542,0.493,,,,,,,,
,,92642,0.458,,,,,,,,
,,92742,0.552,,,,,,,,
,,92826,0.18,,,,,,,,
,,92926,0.086,,,,,,,,
,,93025,0.006,,,,,,,,
,,93126,-0.079,,,,,,,,
,,93226,-0.029,,,,,,,,
,,93326,-0.228,,,,,,,,
,,93426,-0.22,,,,,,,,
,,93525,-0.358,,,,,,,,
,,93626,-0.44,,,,,,,,
,,93726,-0.479,,,,,,,,
,,93809,-0.361,,,,,,,,
,,93909,-0.064,,,,,,,,
,,94009,0.088,,,,,,,,
,,94109,-0.019,,,,,,,,
,,94209,-0.05,,,,,,,,
,,94309,-0.217,,,,,,,,
,,94392,-0.356,,,,,,,,
,,94492,-0.187,,,,,,,,
,,94592,-0.137,,,,,,,,
,,94692,-0.045,,,,,,,,
,,94792,-0.228,,,,,,,,
,,94892,-0.311,,,,,,,,
,,94992,-0.419,,,,,,,,
,,95092,-0.453,,,,,,,,
,,95192,-0.322,,,,,,,,
,,95292,-0.198,,,,,,,,
,,95392,-0.34,,,,,,,,
,,95492,-0.449,,,,,,,,
,,95592,-0.338,,,,,,,,
,,95692,-0.244,,,,,,,,
,,95792,-0.046,,,,,,,,
,,95892,-0.037,,,,,,,,
,,95992,-0.022,,,,,,,,
,,96092,0.05,,,,,,,,
,,96192,0.012,,,,,,,,
,,96292,-0.054,,,,,,,,
,,96392,0.004,,,,,,,,
,,96492,0.159,,,,,,,,
,,96592,-0.048,,,,,,,,
,,96692,0.078,,,,,,,,
,,96792,-0.074,,,,,,,,
,,96892,0.044,,,,,,,,
,,96992,0.267,,,,,,,,
,,97092,0.191,,,,,,,,
,,97192,0.16,,,,,,,,
,,97292,0.132,,,,,,,,
,,97392,0.084,,,,,,,,
,,97492,0.027,,,,,,,,
,,97592,0.258,,,,,,,,
,,97692,-0.149,,,,,,,,
,,97792,-0.121,,,,,,,,
,,97892,-0.218,,,,,,,,
,,97992,-0.116,,,,,,,,
,,98076,-0.24,,,,,,,,
,,98176,-0.198,,,,,,,,
,,98276,-0.162,,,,,,,,
,,98359,-0.189,,,,,,,,
,,98459,-0.289,,,,,,,,
,,98559,-0.238,,,,,,,,
,,98642,-0.151,,,,,,,,
,,98742,-0.11,,,,,,,,
,,98826,-0.098,,,,,,,,
,,98926,-0.161,,,,,,,,
,,99026,-0.264,,,,,,,,
,,99126,-0.119,,,,,,,,
,,99226,-0.092,,,,,,,,
,,99326,0.038,,,,,,,,
,,99426,-0.107,,,,,,,,
,,99526,-0.146,,,,,,,,
,,99626,-0.295,,,,,,,,
,,99726,0.027,,,,,,,,
,,99826,-0.132,,,,,,,,
,,99926,-0.106,,,,,,,,
,,100026,-0.213,,,,,,,,
,,100126,-0.122,,,,,,,,
,,100226,-0.147,,,,,,,,
,,100309,0.007,,,,,,,,
,,100392,-0.056,,,,,,,,
,,100476,-0.076,,,,,,,,
,,100576,0.047,,,,,,,,
,,100659,-0.0,,,,,,,,
,,100759,-0.001,,,,,,,,
,,100859,0.131,,,,,,,,
,,100959,0.093,,,,,,,,
,,101059,0.231,,,,,,,,
,,101159,0.269,,,,,,,,
,,101259,0.285,,,,,,,,
,,101359,-0.021,,,,,,,,
,,101459,-0.08,,,,,,,,
,,101559,0.122,,,,,,,,
,,101659,0.273,,,,,,,,
,,101759,-0.269,,,,,,,,
,,101859,-0.166,,,,,,,,
,,101959,-0.159,,,,,,,,
,,102059,-0.024,,,,,,,,
,,102159,0.253,,,,,,,,
,,102259,0.489,,,,,,,,
,,102359,0.449,,,,,,,,
,,102459,0.296,,,,,,,,
,,102559,-0.128,,,,,,,,
,,102659,-0.069,,,,,,,,
,,102759,0.097,,,,,,,,
,,102859,0.061,,,,,,,,
,,102959,0.399,,,,,,,,
,,103059,0.38,,,,,,,,
,,103159,0.331,,,,,,,,
,,103259,-0.076,,,,,,,,
,,103359,-0.206,,,,,,,,
,,103459,-0.235,,,,,,,,
,,103559,-0.009,,,,,,,,
,,103643,-0.085,,,,,,,,
,,103743,0.15,,,,,,,,
,,103843,0.517,,,,,,,,
,,103926,0.553,,,,,,,,
,,104026,0.126,,,,,,,,
,,104126,0.008,,,,,,,,
,,104212,-0.895,,,,,,,,
,,104304,-0.598,,,,,,,,
,,104404,-1.163,,,,,,,,
,,104470,-0.796,,,,,,,,
,,104569,0.052,,,,,,,,
,,104669,-0.124,,,,,,,,
,,104753,0.092,,,,,,,,
,,104853,0.104,,,,,,,,
,,104953,-0.182,,,,,,,,
,,105036,-0.299,,,,,,,,
,,105136,-0.167,,,,,,,,
,,105236,-0.451,,,,,,,,
,,105336,-0.583,,,,,,,,
,,105436,-0.611,,,,,,,,
,,105519,-0.679,,,,,,,,
,,105620,-0.561,,,,,,,,
,,105719,-0.27,,,,,,,,
,,105819,-0.098,,,,,,,,
,,105919,0.066,,,,,,,,
,,106019,-0.018,,,,,,,,
,,106119,0.045,,,,,,,,
,,106219,-0.059,,,,,,,,
,,106319,-0.072,,,,,,,,
,,106419,-0.138,,,,,,,,
,,106520,-0.011,,,,,,,,
,,106619,0.091,,,,,,,,
,,106719,0.123,,,,,,,,
,,106819,0.049,,,,,,,,
,,106919,-0.16,,,,,,,,
,,107019,-0.019,,,,,,,,
,,107119,0.013,,,,,,,,
,,107219,0.123,,,,,,,,
,,107319,-0.018,,,,,,,,
,,107419,-0.011,,,,,,,,
,,107519,-0.014,,,,,,,,
,,107603,0.002,,,,,,,,
,,107686,-0.098,,,,,,,,
,,107786,0.002,,,,,,,,
,,107886,-0.002,,,,,,,,
,,107986,-0.157,,,,,,,,
,,108086,-0.201,,,,,,,,
,,108186,-0.045,,,,,,,,
,,108286,0.151,,,,,,,,
,,108386,-0.005,,,,,,,,
,,108486,-0.009,,,,,,,,
,,108586,0.043,,,,,,,,
,,108686,0.124,,,,,,,,
,,108786,-0.151,,,,,,,,
,,108886,-0.153,,,,,,,,
,,108986,-0.109,,,,,,,,
,,109086,-0.186,,,,,,,,
,,109186,-0.231,,,,,,,,
,,109286,-0.026,,,,,,,,
,,109386,-0.097,,,,,,,,
,,109486,-0.172,,,,,,,,
,,109586,-0.173,,,,,,,,
,,109686,-0.108,,,,,,,,
,,109786,-0.279,,,,,,,,
,,109870,-0.378,,,,,,,,
,,109970,-0.403,,,,,,,,
,,110070,-0.176,,,,,,,,
,,110153,-0.238,,,,,,,,
,,110253,-0.181,,,,,,,,
,,110353,-0.178,,,,,,,,
,,110436,-0.099,,,,,,,,
,,110536,-0.302,,,,,,,,
,,110636,-0.188,,,,,,,,
,,110736,-0.206,,,,,,,,
,,110836,-0.256,,,,,,,,
,,110919,-0.236,,,,,,,,
,,111020,-0.229,,,,,,,,
,,111119,-0.117,,,,,,,,
,,111220,0.007,,,,,,,,
,,111319,-0.107,,,,,,,,
,,111420,-0.237,,,,,,,,
,,111520,-0.409,,,,,,,,
,,111620,-0.253,,,,,,,,
,,111720,-0.017,,,,,,,,
,,111820,-0.251,,,,,,,,
,,111920,-0.469,,,,,,,,
,,112020,-0.31,,,,,,,,
,,112120,-0.286,,,,,,,,
,,112220,-0.216,,,,,,,,
,,112320,-0.228,,,,,,,,
,,112420,-0.102,,,,,,,,
,,112520,-0.117,,,,,,,,
,,112620,-0.197,,,,,,,,
,,112720,-0.077,,,,,,,,
,,112820,-0.176,,,,,,,,
,,112920,-0.161,,,,,,,,
,,113020,-0.09,,,,,,,,
,,113120,-0.126,,,,,,,,
,,113220,0.04,,,,,,,,
,,113320,-0.029,,,,,,,,
,,113420,0.129,,,,,,,,
,,113503,0.084,,,,,,,,
,,113603,-0.005,,,,,,,,
,,113686,0.168,,,,,,,,
,,113786,0.013,,,,,,,,
,,113887,-0.019,,,,,,,,
,,113986,0.113,,,,,,,,
,,114086,0.284,,,,,,,,
,,114186,0.206,,,,,,,,
,,114286,0.022,,,,,,,,
,,114387,0.151,,,,,,,,
,,114486,-0.04,,,,,,,,
,,114586,0.041,,,,,,,,
,,114686,-0.043,,,,,,,,
,,114786,-0.142,,,,,,,,
,,114887,0.041,,,,,,,,
,,114986,0.005,,,,,,,,
,,115086,0.037,,,,,,,,
,,115186,0.039,,,,,,,,
,,115287,0.435,,,,,,,,
,,115370,0.225,,,,,,,,
,,115470,0.256,,,,,,,,
,,115570,0.249,,,,,,,,
,,115670,0.296,,,,,,,,
,,115770,0.249,,,,,,,,
,,115870,0.224,,,,,,,,
,,115970,0.043,,,,,,,,
,,116070,0.172,,,,,,,,
,,116170,-0.046,,,,,,,,
,,116270,0.147,,,,,,,,
,,116370,-0.013,,,,,,,,
,,116470,0.104,,,,,,,,
,,116570,0.138,,,,,,,,
,,116670,0.076,,,,,,,,
,,116770,0.056,,,,,,,,
,,116870,-0.054,,,,,,,,
,,116970,-0.006,,,,,,,,
,,117070,-0.173,,,,,,,,
,,117170,-0.241,,,,,,,,
,,117270,-0.083,,,,,,,,
,,117370,0.059,,,,,,,,
,,117470,-0.01,,,,,,,,
,,117570,0.032,,,,,,,,
,,117670,0.05,,,,,,,,
,,117770,-0.012,,,,,,,,
,,117870,-0.002,,,,,,,,
,,117970,-0.056,,,,,,,,
,,118070,-0.055,,,,,,,,
,,118170,0.237,,,,,,,,
,,118270,0.058,,,,,,,,
,,118370,0.267,,,,,,,,
,,118470,0.041,,,,,,,,
,,118570,-0.126,,,,,,,,
,,118670,-0.502,,,,,,,,
,,118770,-0.654,,,,,,,,
,,118870,-0.557,,,,,,,,
,,118970,-0.526,,,,,,,,
,,119070,-0.254,,,,,,,,
,,119170,-0.302,,,,,,,,
,,119253,-0.241,,,,,,,,
,,119353,-0.162,,,,,,,,
,,119453,-0.307,,,,,,,,
,,119536,-0.195,,,,,,,,
,,119636,-0.292,,,,,,,,
,,119720,-0.082,,,,,,,,
,,119820,-0.189,,,,,,,,
,,119920,-0.18,,,,,,,,
,,120020,-0.028,,,,,,,,
,,120120,0.173,,,,,,,,
,,120220,0.114,,,,,,,,
,,120320,0.009,,,,,,,,
,,120420,0.203,,,,,,,,
,,120520,0.025,,,,,,,,
,,120620,-0.26,,,,,,,,
,,120720,-0.113,,,,,,,,
,,120820,-0.184,,,,,,,,
,,120920,-0.1,,,,,,,,
,,121003,-0.084,,,,,,,,
,,121103,-0.049,,,,,,,,
,,121203,-0.113,,,,,,,,
,,121287,0.012,,,,,,,,
,,121387,-0.123,,,,,,,,
,,121470,-0.039,,,,,,,,
,,121570,0.086,,,,,,,,
,,121670,0.094,,,,,,,,
,,121753,-0.104,,,,,,,,
,,121853,0.065,,,,,,,,
,,121953,0.002,,,,,,,,
,,122053,0.078,,,,,,,,
,,122153,0.059,,,,,,,,
,,122253,0.009,,,,,,,,
,,122353,0.022,,,,,,,,
,,122453,0.038,,,,,,,,
,,122553,0.141,,,,,,,,
,,122653,0.152,,,,,,,,
,,122753,0.197,,,,,,,,
,,122853,0.134,,,,,,,,
,,122953,0.178,,,,,,,,
,,123053,0.246,,,,,,,,
,,123153,0.113,,,,,,,,
,,123253,-0.134,,,,,,,,
,,123353,-0.377,,,,,,,,
,,123453,-0.215,,,,,,,,
,,123553,-0.102,,,,,,,,
,,123653,-0.146,,,,,,,,
,,123753,-0.059,,,,,,,,
,,123853,-0.063,,,,,,,,
,,123953,0.112,,,,,,,,
,,124053,0.265,,,,,,,,
,,124153,-0.108,,,,,,,,
,,124253,0.016,,,,,,,,
,,124353,0.159,,,,,,,,
,,124453,0.288,,,,,,,,
,,124553,0.176,,,,,,,,
,,124653,0.304,,,,,,,,
,,124753,0.193,,,,,,,,
,,124853,0.1,,,,,,,,
,,124953,0.217,,,,,,,,
,,125053,0.069,,,,,,,,
,,125153,0.148,,,,,,,,
,,125237,0.121,,,,,,,,
,,125337,0.159,,,,,,,,
,,125437,0.279,,,,,,,,
,,125537,0.195,,,,,,,,
,,125637,0.192,,,,,,,,
,,125737,0.176,,,,,,,,
,,125837,0.174,,,,,,,,
,,125937,0.008,,,,,,,,
,,126037,0.17,,,,,,,,
,,126137,0.315,,,,,,,,
,,126237,0.307,,,,,,,,
,,126337,0.35,,,,,,,,
,,126420,0.239,,,,,,,,
,,126520,0.453,,,,,,,,
,,126620,0.487,,,,,,,,
,,126720,0.485,,,,,,,,
,,126820,0.445,,,,,,,,
,,126920,0.243,,,,,,,,
,,127020,0.367,,,,,,,,
,,127120,0.224,,,,,,,,
,,127220,0.341,,,,,,,,
,,127320,0.366,,,,,,,,
,,127420,0.384,,,,,,,,
,,127520,0.362,,,,,,,,
,,127620,0.435,,,,,,,,
,,127720,0.35,,,,,,,,
,,127820,0.313,,,,,,,,
,,127920,0.564,,,,,,,,
,,128020,0.766,,,,,,,,
,,128120,0.463,,,,,,,,
,,128220,0.169,,,,,,,,
,,128320,0.032,,,,,,,,
,,128404,0.029,,,,,,,,
,,128503,0.111,,,,,,,,
,,128603,0.38,,,,,,,,
,,128687,0.185,,,,,,,,
,,128787,0.157,,,,,,,,
,,128887,0.31,,,,,,,,
,,128970,0.312,,,,,,,,
,,129070,0.18,,,,,,,,
,,129154,0.308,,,,,,,,
,,129253,0.262,,,,,,,,
,,129354,0.353,,,,,,,,
,,129453,0.231,,,,,,,,
,,129553,0.112,,,,,,,,
,,129654,0.649,,,,,,,,
,,129753,0.56,,,,,,,,
,,129854,0.598,,,,,,,,
,,129953,0.222,,,,,,,,
,,130053,0.242,,,,,,,,
,,130153,0.252,,,,,,,,
,,130253,0.586,,,,,,,,
,,130353,0.657,,,,,,,,
,,130454,0.595,,,,,,,,
,,130554,0.679,,,,,,,,
,,130653,0.536,,,,,,,,
,,130754,-0.007,,,,,,,,
,,130854,-0.291,,,,,,,,
,,130953,-0.306,,,,,,,,
,,131053,-0.048,,,,,,,,
,,131137,0.215,,,,,,,,
,,131220,0.104,,,,,,,,
,,131320,-0.095,,,,,,,,
,,131420,-0.759,,,,,,,,
,,131520,-1.066,,,,,,,,
,,131600,-0.883,,,,,,,,
,,131700,-0.609,,,,,,,,
,,131800,-0.424,,,,,,,,
,,131900,-0.345,,,,,,,,
,,132000,0.165,,,,,,,,
,,132100,0.124,,,,,,,,
,,132200,0.077,,,,,,,,
,,132300,0.282,,,,,,,,
,,132400,-0.025,,,,,,,,
,,132500,-0.425,,,,,,,,
,,132600,-0.315,,,,,,,,
,,132700,-0.02,,,,,,,,
,,132800,-0.176,,,,,,,,
,,132900,-0.237,,,,,,,,
,,133000,0.021,,,,,,,,
,,133100,0.289,,,,,,,,
,,133200,0.104,,,,,,,,
,,133300,-0.173,,,,,,,,
,,133400,-0.398,,,,,,,,
